Record_ID,Month,Region,Product,Channel,Units_Sold,Unit_Price,Revenue,Cost,Profit,Anomaly_Type
TXN00307,2023-04,North,Product_B,Wholesale,703,321.84,226253.33,140208.89,86044.44,
TXN00308,2023-04,North,Product_B,Direct,861,153.8,132426.0,69181.15,63244.85,
TXN00309,2023-04,North,Product_C,Online,482,362.46,174707.77,88261.41,86446.36,
TXN00310,2023-04,North,Product_C,Retail,147,146.21,21492.48,11948.75,9543.73,
TXN00311,2023-04,North,Product_C,Wholesale,552,355.1,196013.69,294020.53500000003,-98006.85,Cost Exceeds Revenue
TXN00312,2023-04,North,Product_C,Direct,323,471.21,152202.13,81047.05,71155.08,
TXN00313,2023-04,,Product_D,Online,520,265.95,138291.67,63097.49,75194.18,Missing Region
TXN00314,2023-04,,Product_D,Retail,645,341.64,220359.87,99474.98,120884.89,
TXN00315,2023-04,,Product_D,Wholesale,420,222.31,93372.0,60857.76,32514.24,
TXN00316,2023-04,,Product_D,Direct,465,363.57,169059.16,97286.97,71772.19,
TXN00317,2023-04,,Product_E,Online,590,64.36,37974.82,17444.75,20530.07,
TXN00318,2023-04,,Product_E,Retail,926,445.06,412122.68,181435.33,230687.35,
TXN00319,2023-04,,Product_E,Wholesale,649,194.47,126210.05,60690.61,65519.44,
TXN00320,2023-04,,Product_E,Direct,583,183.08,106738.42,54522.41,52216.01,
TXN00321,2023-04,South,Product_A,Online,905,354.17,320526.76,143334.71,177192.05,
TXN00322,2023-04,South,Product_A,Retail,175,420.7,73621.9,50824.16,22797.74,
TXN00323,2023-04,South,Product_A,Wholesale,635,458.27,291002.07,181298.52,109703.55,
TXN00324,2023-04,South,Product_A,Direct,396,258.43,102338.32,67120.1,35218.22,
TXN00325,2023-04,South,Product_B,Online,583,133.76,77981.65,51334.87,26646.78,
TXN00326,2023-04,South,Product_B,Retail,485,197.85,95956.45,43944.32,52012.13,
TXN00327,2023-04,South,Product_B,Wholesale,590,306.18,180648.98,104254.75,76394.23,
TXN00328,2023-04,South,Product_B,Direct,306,319.06,97633.27,41609.79,56023.48,
TXN00329,2023-04,South,Product_C,Online,321,123.62,39680.73,25153.06,14527.67,
TXN00330,2023-04,South,Product_C,Retail,584,275.04,160622.03,86021.19,74600.84,
TXN00331,2023-04,South,Product_C,Wholesale,854,499.47,426547.0,639820.5,-213273.5,Cost Exceeds Revenue
TXN00332,2023-04,South,Product_C,Direct,641,119.46,76571.1,35891.99,40679.11,
TXN00333,2023-04,South,Product_D,Online,838,111.38,93338.66,41334.73,52003.93,
TXN00334,2023-04,South,Product_D,Retail,455,261.13,118815.88,54608.99,64206.89,
TXN00335,2023-04,South,Product_D,Wholesale,980,434.82,426127.99,182757.64,243370.35,
TXN00336,2023-04,South,Product_D,Direct,752,468.32,352179.06,226483.37,125695.69,
TXN00337,2023-04,South,Product_E,Online,332,340.58,-113072.29,49569.14,63503.15,Negative Revenue
TXN00338,2023-04,South,Product_E,Retail,913,360.13,-328799.94,174108.72,154691.22,Negative Revenue
TXN00339,2023-04,South,Product_E,Wholesale,633,245.75,155560.68,101627.67,53933.01,
TXN00340,2023-04,South,Product_E,Direct,836,450.79,376858.96,192707.02,184151.94,
TXN00341,2023-04,East,Product_A,Online,838,80.26,67256.16,38559.06,28697.1,
TXN00342,2023-04,East,Product_A,Retail,244,393.05,95905.28,61652.38,34252.9,
TXN00343,2023-04,East,Product_A,Wholesale,510,66.49,33911.22,20560.97,13350.25,
TXN00344,2023-04,East,Product_A,Direct,363,116.7,42361.0,17934.34,24426.66,
TXN00345,2023-04,East,Product_B,Online,393,93.71,36826.64,15660.56,21166.08,
TXN00346,2023-04,East,Product_B,Retail,634,97.53,61832.67,34095.18,27737.49,
TXN00347,2023-04,East,Product_B,Wholesale,573,150.31,86125.85,53640.32,32485.53,
TXN00348,2023-04,East,Product_B,Direct,469,359.12,168426.95,83833.22,84593.73,
TXN00349,2023-04,East,Product_C,Online,961,243.45,233955.48,108542.65,125412.83,
TXN00350,2023-04,East,Product_C,Retail,703,393.48,276618.74,168072.69,108546.05,
TXN00351,2023-04,East,Product_C,Wholesale,827,294.03,243161.67,116916.8,126244.87,
TXN00352,2023-04,East,Product_C,Direct,596,438.25,-261195.36,113968.78,147226.58,Negative Revenue
TXN00353,2023-04,East,Product_D,Online,720,67.9,48890.93,32405.99,16484.94,
TXN00354,2023-04,East,Product_D,Retail,558,286.46,159847.34,106537.14,53310.2,
TXN00355,2023-04,East,Product_D,Wholesale,943,222.65,209958.18,112054.46,97903.72,
TXN00356,2023-04,East,Product_D,Direct,718,201.56,144718.14,93320.19,51397.95,
TXN00357,2023-04,East,Product_E,Online,225,50.39,11337.78,6538.16,4799.62,
TXN00358,2023-04,East,Product_E,Retail,359,448.06,160853.73,78821.38,82032.35,
TXN00359,2023-04,East,Product_E,Wholesale,232,311.56,72282.6,30443.08,41839.52,
TXN00360,2023-04,East,Product_E,Direct,685,202.68,138837.09,90735.51,48101.58,
TXN00361,2023-04,West,Product_A,Online,829,243.46,0.0,91148.3,110678.53,Zero Revenue
TXN00362,2023-04,West,Product_A,Retail,147,376.7,553748.1,22202.78,33172.03,Revenue Spike
TXN00363,2023-04,West,Product_A,Wholesale,541,251.38,135994.36,83371.38,52622.98,
TXN00364,2023-04,West,Product_A,Direct,329,400.15,131647.98,62450.19,69197.79,
TXN00365,2023-04,West,Product_B,Online,380,454.19,172590.57,81141.34,91449.23,
TXN00366,2023-04,West,Product_B,Retail,444,477.22,211884.53,84866.15,127018.38,
TXN00367,2023-04,West,Product_B,Wholesale,723,355.29,256874.72,106455.81,150418.91,
TXN00368,2023-04,West,Product_B,Direct,507,132.02,66932.56,37625.35,29307.21,
TXN00369,2023-04,West,Product_C,Online,941,317.9,299145.47,199752.68,99392.79,
TXN00370,2023-04,West,Product_C,Retail,694,233.48,162035.03,77251.77,84783.26,
TXN00371,2023-04,West,Product_C,Wholesale,415,222.33,92266.63,58299.53,33967.1,
TXN00372,2023-04,West,Product_C,Direct,602,433.77,261127.44,166186.66,94940.78,
TXN00373,2023-04,West,Product_D,Online,325,379.01,123176.92,75081.0,48095.92,
TXN00374,2023-04,West,Product_D,Retail,481,147.07,70741.56,43792.11,26949.45,
TXN00375,2023-04,West,Product_D,Wholesale,988,348.65,344470.23,165107.92,179362.31,
TXN00376,2023-04,West,Product_D,Direct,407,434.2,176720.43,89673.72,87046.71,
TXN00377,2023-04,West,Product_E,Online,394,93.48,36832.25,15286.35,21545.9,
TXN00378,2023-04,West,Product_E,Retail,789,313.13,247056.62,155583.5,91473.12,
TXN00379,2023-04,West,Product_E,Wholesale,974,105.1,102363.46,46353.77,56009.69,
TXN00380,2023-04,West,Product_E,Direct,572,317.33,1815127.6,85213.36,96299.4,Revenue Spike
TXN00381,2023-04,Central,Product_A,Online,605,312.66,189159.84,114514.05,74645.79,
TXN00382,2023-04,Central,Product_A,Retail,135,98.2,13256.48,6559.4,6697.08,
TXN00383,2023-04,Central,Product_A,Wholesale,707,188.31,133132.82,80642.64,52490.18,
TXN00384,2023-04,Central,Product_A,Direct,439,311.7,136835.45,70884.98,65950.47,
TXN00385,2023-04,Central,Product_B,Online,571,127.58,72849.8,48581.94,24267.86,
TXN00386,2023-04,Central,Product_B,Retail,773,332.92,257345.76,114181.36,143164.4,
TXN00387,2023-04,Central,Product_B,Wholesale,619,147.06,91030.8,63668.83,27361.97,
TXN00388,2023-04,Central,Product_B,Direct,289,422.23,1220250.6,76812.63,45212.43,Revenue Spike
TXN00389,2023-04,Central,Product_C,Online,446,169.41,75557.67,31691.29,43866.38,
TXN00390,2023-04,Central,Product_C,Retail,751,182.22,136844.96,92213.12,44631.84,
TXN00391,2023-04,Central,Product_C,Wholesale,740,135.19,100038.91,48685.81,51353.1,
TXN00392,2023-04,Central,Product_C,Direct,644,88.92,57261.79,29833.51,27428.28,
TXN00393,2023-04,Central,Product_D,Online,731,50.72,37076.23,24245.67,12830.56,
TXN00394,2023-04,Central,Product_D,Retail,951,209.6,199333.63,90777.17,108556.46,
TXN00395,2023-04,Central,Product_D,Wholesale,577,206.74,119289.35,62000.31,57289.04,
TXN00396,2023-04,Central,Product_D,Direct,492,194.33,95609.17,55725.07,39884.1,
TXN00397,2023-04,Central,Product_E,Online,547,134.71,73684.81,40145.52,33539.29,
TXN00398,2023-04,Central,Product_E,Retail,223,312.62,69714.84,48570.7,21144.14,
TXN00399,2023-04,Central,Product_E,Wholesale,401,126.18,50598.32,33878.23,16720.09,
TXN00400,2023-04,Central,Product_E,Direct,220,56.44,0.0,8401.84,4014.12,Zero Revenue
TXN00401,2023-05,North,Product_A,Online,168,310.85,52222.97,21707.31,30515.66,
TXN00402,2023-05,North,Product_A,Retail,416,318.12,132339.48,79066.41,53273.07,
TXN00403,2023-05,North,Product_A,Wholesale,747,115.39,86197.68,54879.19,31318.49,
TXN00404,2023-05,North,Product_A,Direct,318,426.32,135570.62,81484.45,54086.17,
TXN00405,2023-05,,Product_B,Online,100,444.68,44468.03,18294.21,26173.82,Missing Region
TXN00406,2023-05,,Product_B,Retail,0,128.68,64728.04,33634.65,31093.39,Units Zero but Revenue Non-Zero
TXN00407,2023-05,,Product_B,Wholesale,323,361.35,116715.03,54603.85,62111.18,
TXN00408,2023-05,,Product_B,Direct,623,386.44,240752.07,159297.7,81454.37,
TXN00409,2023-05,,Product_C,Online,361,369.69,133459.53,55815.71,77643.82,
TXN00410,2023-05,,Product_C,Retail,241,211.27,50916.79,29611.79,21305.0,
TXN00411,2023-05,,Product_C,Wholesale,557,263.63,146842.41,88577.95,58264.46,
TXN00412,2023-05,,Product_C,Direct,199,100.26,19952.26,10330.4,9621.86,
TXN00413,2023-05,,Product_D,Online,863,84.52,72938.81,46146.13,26792.68,
TXN00414,2023-05,,Product_D,Retail,570,226.28,128977.9,89686.06,39291.84,
TXN00415,2023-05,,Product_D,Wholesale,433,62.22,26941.14,13218.44,13722.7,
TXN00416,2023-05,,Product_D,Direct,498,401.67,200031.03,83444.55,116586.48,
TXN00417,2023-05,,Product_E,Online,940,298.64,280722.99,121965.63,158757.36,
TXN00418,2023-05,,Product_E,Retail,421,336.11,141503.67,81716.38,59787.29,
TXN00419,2023-05,,Product_E,Wholesale,256,218.63,55969.53,27190.05,28779.48,
TXN00420,2023-05,,Product_E,Direct,172,95.47,16420.71,9975.94,6444.77,
TXN00421,2023-05,South,Product_A,Online,380,476.27,180982.31,109460.11,71522.2,
TXN00422,2023-05,South,Product_A,Retail,386,268.11,103488.92,63841.47,39647.45,
TXN00423,2023-05,South,Product_A,Wholesale,231,301.45,69633.94,36505.0,33128.94,
TXN00424,2023-05,South,Product_A,Direct,127,227.23,28858.57,17405.55,11453.02,
TXN00425,2023-05,South,Product_B,Online,485,227.59,110383.51,50408.93,59974.58,
TXN00426,2023-05,South,Product_B,Retail,544,287.34,156313.06,86815.35,69497.71,
TXN00427,2023-05,South,Product_B,Wholesale,349,207.56,72438.27,47198.85,25239.42,
TXN00428,2023-05,South,Product_B,Direct,333,385.33,128313.28,77357.6,50955.68,
TXN00429,2023-05,South,Product_C,Online,719,324.57,233364.82,158054.82,75310.0,
TXN00430,2023-05,South,Product_C,Retail,529,58.55,30972.59,19807.18,11165.41,
TXN00431,2023-05,South,Product_C,Wholesale,313,366.12,114596.65,47241.79,67354.86,
TXN00432,2023-05,South,Product_C,Direct,135,278.36,37578.48,15119.93,22458.55,
TXN00433,2023-05,South,Product_D,Online,846,142.84,120840.27,63131.46,57708.81,
TXN00434,2023-05,South,Product_D,Retail,156,397.76,62050.01,38627.47,23422.54,
TXN00435,2023-05,South,Product_D,Wholesale,827,467.16,386344.54,210787.23,175557.31,
TXN00436,2023-05,South,Product_D,Direct,542,214.29,116143.84,60986.81,55157.03,
TXN00437,2023-05,South,Product_E,Online,805,117.9,94906.53,63753.49,31153.04,
TXN00438,2023-05,South,Product_E,Retail,910,60.18,54763.64,26575.36,28188.28,
TXN00439,2023-05,South,Product_E,Wholesale,849,444.41,377305.84,249552.71,127753.13,
TXN00440,2023-05,South,Product_E,Direct,347,349.65,121329.26,82362.42,38966.84,
TXN00441,2023-05,East,Product_A,Online,663,419.54,278156.49,184228.4,93928.09,
TXN00442,2023-05,East,Product_A,Retail,352,383.44,134971.44,57326.55,77644.89,
TXN00443,2023-05,East,Product_A,Wholesale,643,259.16,166640.62,72171.98,94468.64,
TXN00444,2023-05,,Product_A,Direct,649,417.5,270956.9,184851.38,86105.52,Missing Region
TXN00445,2023-05,,Product_B,Online,484,142.67,69050.43,35326.09,33724.34,
TXN00446,2023-05,,Product_B,Retail,189,436.31,824620.7000000001,41114.62,41347.45,Revenue Spike
TXN00447,2023-05,,Product_B,Wholesale,557,251.11,139869.72,65686.81,74182.91,
TXN00448,2023-05,,Product_B,Direct,978,162.48,158902.95,83544.57,75358.38,
TXN00449,2023-05,,Product_C,Online,0,290.88,279826.96,123071.05,156755.91,Units Zero but Revenue Non-Zero
TXN00450,2023-05,,Product_C,Retail,785,319.49,250801.43,124660.0,126141.43,
TXN00451,2023-05,,Product_C,Wholesale,876,339.85,297706.1,196157.81,101548.29,
TXN00452,2023-05,,Product_C,Direct,451,84.34,38036.52,21120.51,16916.01,
TXN00453,2023-05,,Product_D,Online,142,170.83,24257.68,14068.02,10189.66,
TXN00454,2023-05,,Product_D,Retail,268,240.4,64426.86,41407.61,23019.25,
TXN00455,2023-05,,Product_D,Wholesale,295,185.8,54810.42,32529.89,22280.53,
TXN00456,2023-05,,Product_D,Direct,883,83.23,73493.39,47242.54,26250.85,
TXN00457,2023-05,,Product_E,Online,554,410.68,227518.42,150345.5,77172.92,
TXN00458,2023-05,,Product_E,Retail,933,378.64,353267.28,242772.49,110494.79,
TXN00459,2023-05,,Product_E,Wholesale,117,338.54,39609.66,24395.67,15213.99,
TXN00460,2023-05,,Product_E,Direct,125,186.08,23259.41,15248.21,8011.2,
TXN00461,2023-05,West,Product_A,Online,143,392.41,56114.61,30181.44,25933.17,
TXN00462,2023-05,West,Product_A,Retail,439,56.61,24850.36,15923.7,8926.66,
TXN00463,2023-05,West,Product_A,Wholesale,734,456.06,334750.1,173206.34,161543.76,
TXN00464,2023-05,West,Product_A,Direct,523,334.48,174934.33,73320.86,101613.47,
TXN00465,2023-05,West,Product_B,Online,548,424.62,232692.21,130657.27,102034.94,
TXN00466,2023-05,West,Product_B,Retail,580,133.73,775640.3,31865.31,45698.72,Revenue Spike
TXN00467,2023-05,West,Product_B,Wholesale,778,386.02,300320.18,149338.23,150981.95,
TXN00468,2023-05,,Product_B,Direct,345,231.65,79920.39,51118.51,28801.88,Missing Region
TXN00469,2023-05,,Product_C,Online,370,79.98,29592.42,19287.31,10305.11,
TXN00470,2023-05,,Product_C,Retail,962,170.79,164301.36,96496.34,67805.02,
TXN00471,2023-05,,Product_C,Wholesale,558,311.51,173825.0,113411.31,60413.69,
TXN00472,2023-05,,Product_C,Direct,504,294.14,148246.04,98128.08,50117.96,
TXN00473,2023-05,,Product_D,Online,777,72.3,56177.69,28310.16,27867.53,
TXN00474,2023-05,,Product_D,Retail,355,74.23,26352.13,10609.44,15742.69,
TXN00475,2023-05,,Product_D,Wholesale,803,482.27,387262.37,229534.28,157728.09,
TXN00476,2023-05,,Product_D,Direct,153,93.49,14303.4,7070.22,7233.18,
TXN00477,2023-05,,Product_E,Online,272,450.47,122528.89,80290.57,42238.32,
TXN00478,2023-05,,Product_E,Retail,276,402.6,111118.82,64152.53,46966.29,
TXN00479,2023-05,,Product_E,Wholesale,949,309.17,293403.29,181518.61,111884.68,
TXN00480,2023-05,,Product_E,Direct,613,401.71,246247.74,157736.04,88511.7,
TXN00481,2023-05,Central,Product_A,Online,250,87.36,0.0,14162.31,7678.53,Zero Revenue
TXN00482,2023-05,Central,Product_A,Retail,350,91.83,32141.96,13136.49,19005.47,
TXN00483,2023-05,Central,Product_A,Wholesale,902,224.25,202270.58,110028.96,92241.62,
TXN00484,2023-05,Central,Product_A,Direct,943,72.15,68037.0,29327.82,38709.18,
TXN00485,2023-05,Central,Product_B,Online,342,416.54,142455.51,66421.07,76034.44,
TXN00486,2023-05,Central,Product_B,Retail,257,295.64,75979.46,30634.86,45344.6,
TXN00487,2023-05,Central,Product_B,Wholesale,280,482.72,135160.34,89283.38,45876.96,
TXN00488,2023-05,Central,Product_B,Direct,976,329.22,321318.39,177316.58,144001.81,
TXN00489,2023-05,Central,Product_C,Online,763,416.67,317920.06,138664.32,179255.74,
TXN00490,2023-05,Central,Product_C,Retail,671,142.13,95370.0,59827.94,35542.06,
TXN00491,2023-05,Central,Product_C,Wholesale,525,244.39,128306.22,78785.79,49520.43,
TXN00492,2023-05,Central,Product_C,Direct,103,281.92,29037.68,14842.78,14194.9,
TXN00493,2023-05,Central,Product_D,Online,983,130.3,128081.58,71341.82,56739.76,
TXN00494,2023-05,Central,Product_D,Retail,475,389.22,184878.34,110279.14,74599.2,
TXN00495,2023-05,Central,Product_D,Wholesale,105,120.45,12647.26,5262.69,7384.57,
TXN00496,2023-05,Central,Product_D,Direct,792,354.04,280396.45,131914.78,148481.67,
TXN00497,2023-05,Central,Product_E,Online,716,297.49,213004.56,126415.06,86589.5,
TXN00498,2023-05,Central,Product_E,Retail,940,264.22,248364.39,136973.06,111391.33,
TXN00499,2023-05,Central,Product_E,Wholesale,606,431.24,261330.12,137222.06,124108.06,
TXN00500,2023-05,Central,Product_E,Direct,447,354.56,158487.88,75531.79,82956.09,
TXN00501,2023-06,North,Product_A,Online,996,150.74,150136.7,96206.01,53930.69,
TXN00502,2023-06,North,Product_A,Retail,149,270.55,40311.41,20986.22,19325.19,
TXN00503,2023-06,North,Product_A,Wholesale,108,392.96,42439.77,22952.49,19487.28,
TXN00504,2023-06,North,Product_A,Direct,338,357.05,120682.3,66745.71,53936.59,
TXN00505,2023-06,North,Product_B,Online,514,447.12,229821.69,157847.07,71974.62,
TXN00506,2023-06,North,Product_B,Retail,985,470.84,463776.31,235191.12,228585.19,
TXN00507,2023-06,North,Product_B,Wholesale,998,115.39,115156.79,74669.7,40487.09,
TXN00508,2023-06,North,Product_B,Direct,648,220.82,143089.78,77301.21,65788.57,
TXN00509,2023-06,North,Product_C,Online,259,252.83,65483.83,28494.05,36989.78,
TXN00510,2023-06,North,Product_C,Retail,554,183.59,101710.62,59090.64,42619.98,
TXN00511,2023-06,North,Product_C,Wholesale,515,341.74,175997.48,109762.97,66234.51,
TXN00512,2023-06,North,Product_C,Direct,636,308.37,196122.83,137156.16,58966.67,
TXN00513,2023-06,North,Product_D,Online,678,128.73,87277.85,36740.72,50537.13,
TXN00514,2023-06,North,Product_D,Retail,247,197.01,48660.46,23170.14,25490.32,
TXN00515,2023-06,North,Product_D,Wholesale,123,472.04,58060.85,40515.34,17545.51,
TXN00516,2023-06,North,Product_D,Direct,521,160.79,83770.15,48034.51,35735.64,
TXN00517,2023-06,North,Product_E,Online,999,443.74,443298.47,306931.16,136367.31,
TXN00518,2023-06,North,Product_E,Retail,685,449.38,307828.5,140394.93,167433.57,
TXN00519,2023-06,North,Product_E,Wholesale,520,402.6,209353.33,138492.38,70860.95,
TXN00520,2023-06,North,Product_E,Direct,0,50.76,11979.91,5981.08,5998.83,Units Zero but Revenue Non-Zero
TXN00521,2023-06,South,Product_A,Online,422,139.28,58774.58,28709.11,30065.47,
TXN00522,2023-06,South,Product_A,Retail,706,216.21,152641.08,102308.15,50332.93,
TXN00523,2023-06,South,Product_A,Wholesale,287,300.24,86168.98,37409.38,48759.6,
TXN00524,2023-06,South,Product_A,Direct,188,131.93,24802.91,16869.48,7933.43,
TXN00525,2023-06,South,Product_B,Online,251,260.03,65267.3,41036.38,24230.92,
TXN00526,2023-06,South,Product_B,Retail,982,177.2,174011.58,114961.49,59050.09,
TXN00527,2023-06,South,Product_B,Wholesale,942,313.64,295447.77,155206.57,140241.2,
TXN00528,2023-06,South,Product_B,Direct,535,140.04,74919.77,33249.05,41670.72,
TXN00529,2023-06,South,Product_C,Online,681,412.78,281104.23,130925.6,150178.63,
TXN00530,2023-06,South,Product_C,Retail,461,184.1,84870.02,58221.33,26648.69,
TXN00531,2023-06,South,Product_C,Wholesale,836,368.62,308164.72,150329.15,157835.57,
TXN00532,2023-06,South,Product_C,Direct,889,287.52,255605.49,138078.27,117527.22,
TXN00533,2023-06,South,Product_D,Online,374,161.93,60560.62,31533.54,29027.08,
TXN00534,2023-06,South,Product_D,Retail,742,352.58,261614.84,117250.8,144364.04,
TXN00535,2023-06,South,Product_D,Wholesale,311,256.58,79795.84,48389.26,31406.58,
TXN00536,2023-06,South,Product_D,Direct,915,166.27,152138.95,89818.68,62320.27,
TXN00537,2023-06,South,Product_E,Online,582,91.47,53232.96,23553.43,29679.53,
TXN00538,2023-06,South,Product_E,Retail,708,144.96,102631.15,49191.26,53439.89,
TXN00539,2023-06,South,Product_E,Wholesale,836,328.95,275000.48,114283.45,160717.03,
TXN00540,2023-06,South,Product_E,Direct,435,254.64,110770.01,49451.48,61318.53,
TXN00541,2023-06,East,Product_A,Online,252,307.32,77444.8,51085.33,26359.47,
TXN00542,2023-06,East,Product_A,Retail,544,392.06,213280.88,90907.08,122373.8,
TXN00543,2023-06,East,Product_A,Wholesale,745,290.7,216571.74,93602.65,122969.09,
TXN00544,2023-06,East,Product_A,Direct,603,182.5,110048.84,61317.5,48731.34,
TXN00545,2023-06,East,Product_B,Online,665,489.13,325274.27,190557.45,134716.82,
TXN00546,2023-06,East,Product_B,Retail,605,361.34,2186078.3,137433.76,81174.07,Revenue Spike
TXN00547,2023-06,East,Product_B,Wholesale,354,71.23,252155.0,10146.1,15069.4,Revenue Spike
TXN00548,2023-06,East,Product_B,Direct,206,253.7,52262.23,24068.22,28194.01,
TXN00549,2023-06,East,Product_C,Online,557,343.49,191325.68,80434.13,110891.55,
TXN00550,2023-06,East,Product_C,Retail,165,250.25,41291.1,26880.58,14410.52,
TXN00551,2023-06,East,Product_C,Wholesale,379,449.18,170239.07,107644.35,62594.72,
TXN00552,2023-06,East,Product_C,Direct,441,225.77,99564.73,47436.4,52128.33,
TXN00553,2023-06,East,Product_D,Online,553,190.53,105361.24,158041.86000000002,-52680.62,Cost Exceeds Revenue
TXN00554,2023-06,East,Product_D,Retail,674,177.95,119939.11,62605.04,57334.07,
TXN00555,2023-06,East,Product_D,Wholesale,191,367.56,70203.58,41264.93,28938.65,
TXN00556,2023-06,East,Product_D,Direct,714,110.49,78888.61,48432.09,30456.52,
TXN00557,2023-06,East,Product_E,Online,809,326.74,264331.98,183391.78,80940.2,
TXN00558,2023-06,East,Product_E,Retail,528,289.25,152726.43,86930.45,65795.98,
TXN00559,2023-06,East,Product_E,Wholesale,466,205.86,95931.12,41726.96,54204.16,
TXN00560,2023-06,East,Product_E,Direct,876,54.46,47710.03,30847.32,16862.71,
TXN00561,2023-06,West,Product_A,Online,176,411.98,72508.27,41687.86,30820.41,
TXN00562,2023-06,West,Product_A,Retail,818,368.05,301065.37,168498.39,132566.98,
TXN00563,2023-06,West,Product_A,Wholesale,641,350.0,224352.86,103300.78,121052.08,
TXN00564,2023-06,West,Product_A,Direct,142,457.92,65025.15,31807.06,33218.09,
TXN00565,2023-06,West,Product_B,Online,804,334.58,269002.0,174965.73,94036.27,
TXN00566,2023-06,West,Product_B,Retail,870,59.09,51409.28,21417.94,29991.34,
TXN00567,2023-06,West,Product_B,Wholesale,398,228.99,91137.85,55639.14,35498.71,
TXN00568,2023-06,West,Product_B,Direct,338,344.19,116336.46,77078.65,39257.81,
TXN00569,2023-06,West,Product_C,Online,170,365.25,62092.18,32014.47,30077.71,
TXN00570,2023-06,West,Product_C,Retail,467,134.38,62754.71,40748.1,22006.61,
TXN00571,2023-06,West,Product_C,Wholesale,460,353.75,162722.78,107098.2,55624.58,
TXN00572,2023-06,West,Product_C,Direct,938,183.8,172407.77,77917.39,94490.38,
TXN00573,2023-06,West,Product_D,Online,264,303.97,80247.31,50316.23,29931.08,
TXN00574,2023-06,West,Product_D,Retail,669,497.08,332545.9,199087.91,133457.99,
TXN00575,2023-06,West,Product_D,Wholesale,844,371.18,313280.1,206495.33,106784.77,
TXN00576,2023-06,West,Product_D,Direct,525,411.85,216219.55,89085.67,127133.88,
TXN00577,2023-06,West,Product_E,Online,328,422.53,138591.46,92738.01,45853.45,
TXN00578,2023-06,West,Product_E,Retail,768,256.83,197241.81,137365.76,59876.05,
TXN00579,2023-06,West,Product_E,Wholesale,138,92.9,12820.63,5836.14,6984.49,
TXN00580,2023-06,West,Product_E,Direct,0,247.57,28966.14,11637.12,17329.02,Units Zero but Revenue Non-Zero
TXN00581,2023-06,Central,Product_A,Online,475,408.98,194265.74,111146.48,83119.26,
TXN00582,2023-06,Central,Product_A,Retail,772,67.98,52484.03,31783.49,20700.54,
TXN00583,2023-06,Central,Product_A,Wholesale,336,59.29,19922.26,12636.84,7285.42,
TXN00584,2023-06,Central,Product_A,Direct,748,337.04,252109.13,111077.71,141031.42,
TXN00585,2023-06,Central,Product_B,Online,581,455.08,264403.19,138747.83,125655.36,
TXN00586,2023-06,Central,Product_B,Retail,787,423.27,333113.19,224327.83,108785.36,
TXN00587,2023-06,Central,Product_B,Wholesale,564,130.17,73414.34,39824.29,33590.05,
TXN00588,2023-06,Central,Product_B,Direct,781,358.75,280183.71,169496.32,110687.39,
TXN00589,2023-06,Central,Product_C,Online,944,128.51,121314.91,83724.58,37590.33,
TXN00590,2023-06,Central,Product_C,Retail,169,166.54,28145.81,14594.45,13551.36,
TXN00591,2023-06,Central,Product_C,Wholesale,750,213.43,160074.18,105769.62,54304.56,
TXN00592,2023-06,Central,Product_C,Direct,771,496.27,382623.39,180081.71,202541.68,
TXN00593,2023-06,Central,Product_D,Online,788,416.46,-328170.98,208724.88,119446.1,Negative Revenue
TXN00594,2023-06,Central,Product_D,Retail,125,83.73,10465.91,6532.65,3933.26,
TXN00595,2023-06,Central,Product_D,Wholesale,380,349.11,132663.04,84524.75,48138.29,
TXN00596,2023-06,Central,Product_D,Direct,166,177.9,-29531.94,14300.56,15231.38,Negative Revenue
TXN00597,2023-06,Central,Product_E,Online,750,372.06,279042.55,161123.41,117919.14,
TXN00598,2023-06,Central,Product_E,Retail,693,117.08,81137.49,43479.83,37657.66,
TXN00599,2023-06,Central,Product_E,Wholesale,409,69.05,28242.88,13534.7,14708.18,
TXN00600,2023-06,Central,Product_E,Direct,775,73.27,56786.26,39380.89,17405.37,
TXN00601,2023-07,North,Product_A,Online,833,430.16,358322.97,227853.16,130469.81,
TXN00602,2023-07,North,Product_A,Retail,433,359.52,155671.01,104585.9,51085.11,
TXN00603,2023-07,North,Product_A,Wholesale,562,109.6,61594.8,35217.78,26377.02,
TXN00604,2023-07,North,Product_A,Direct,435,248.47,108082.64,55885.1,52197.54,
TXN00605,2023-07,North,Product_B,Online,775,423.06,327874.09,205771.88,122102.21,
TXN00606,2023-07,North,Product_B,Retail,747,214.18,159989.77,92386.53,67603.24,
TXN00607,2023-07,North,Product_B,Wholesale,547,262.38,143522.07,65782.52,77739.55,
TXN00608,2023-07,North,Product_B,Direct,728,487.33,354776.46,170492.63,184283.83,
TXN00609,2023-07,North,Product_C,Online,750,78.53,58895.6,34827.3,24068.3,
TXN00610,2023-07,North,Product_C,Retail,522,452.5,236206.3,160289.08,75917.22,
TXN00611,2023-07,North,Product_C,Wholesale,982,277.99,272983.16,136513.95,136469.21,
TXN00612,2023-07,North,Product_C,Direct,627,184.15,115464.07,75296.88,40167.19,
TXN00613,2023-07,North,Product_D,Online,789,191.21,150861.31,91121.0,59740.31,
TXN00614,2023-07,North,Product_D,Retail,453,335.18,151837.17,104702.98,47134.19,
TXN00615,2023-07,North,Product_D,Wholesale,422,430.23,181557.23,112229.31,69327.92,
